app/[locale]/account/settings/LanguagePreferenceForm.tsx:      fr: "Automatique (navigateur)",
app/api/decide/route.ts:  vertical: Vertical;
app/api/decide/route.ts:  recommendations: Array<{
app/api/decide/route.ts:    tradeoff: string;
app/api/decide/route.ts:  vertical: Vertical;
app/api/decide/route.ts:    tradeoff: string;
app/api/decide/route.ts:function shouldGateEVFamily(query: string) {
app/api/decide/route.ts:function extractEVSignals(query: string) {
app/api/decide/route.ts:    hasAny(q, ["wallbox", "charge at home", "caricare a casa"])
app/api/decide/route.ts:      : hasAny(q, ["no wallbox", "can't charge at home", "non posso caricare a casa"])
app/api/decide/route.ts:    gateDiagnosis: string;
app/api/decide/route.ts:    gateQuestion: string;
app/api/decide/route.ts:    gateYes: string;
app/api/decide/route.ts:    gateNo: string;
app/api/decide/route.ts:    gateDecisionWithBudget: (b: string) => string;
app/api/decide/route.ts:    gateDecisionNoBudget: string;
app/api/decide/route.ts:    gateDiagnosis:
app/api/decide/route.ts:      "Per scegliere un’auto elettrica da famiglia senza sparare consigli a caso, mi manca un’informazione critica.",
app/api/decide/route.ts:    gateQuestion: "Puoi caricare a casa (wallbox/garage)?",
app/api/decide/route.ts:    gateYes: "Sì, posso caricare a casa",
app/api/decide/route.ts:    gateNo: "No, non posso caricare a casa",
app/api/decide/route.ts:    gateDecisionWithBudget: (b) =>
app/api/decide/route.ts:    gateDecisionNoBudget:
app/api/decide/route.ts:    gateDiagnosis:
app/api/decide/route.ts:      "To recommend a family EV without guessing, I’m missing a critical detail.",
app/api/decide/route.ts:    gateQuestion: "Can you charge at home (wallbox/garage)?",
app/api/decide/route.ts:    gateYes: "Yes, I can charge at home",
app/api/decide/route.ts:    gateNo: "No, I can’t charge at home",
app/api/decide/route.ts:    gateDecisionWithBudget: (b) =>
app/api/decide/route.ts:    gateDecisionNoBudget:
app/api/decide/route.ts:  return Response.json({ ok: true, route: "/api/decide" }, { status: 200 });
app/api/decide/route.ts:   POST /api/decide
app/api/decide/route.ts:  const rl = rateLimitHit(`decide:${ip}`);
app/api/decide/route.ts:  const vertical = detectVertical(query);
app/api/decide/route.ts:  console.log("[decide]", { requestId, locale, vertical });
app/api/decide/route.ts:  // QUALITY GATE EV
app/api/decide/route.ts:  if (vertical === "ev" && shouldGateEVFamily(query)) {
app/api/decide/route.ts:    const s = extractEVSignals(query);
app/api/decide/route.ts:        vertical,
app/api/decide/route.ts:        diagnosis: COPY[L].gateDiagnosis,
app/api/decide/route.ts:        question: COPY[L].gateQuestion,
app/api/decide/route.ts:          ? COPY[L].gateDecisionWithBudget(b)
app/api/decide/route.ts:          : COPY[L].gateDecisionNoBudget,
app/api/decide/route.ts:  // OK (placeholder recommendations)
app/api/decide/route.ts:    vertical,
app/api/decide/route.ts:    recommendations: [
app/api/decide/route.ts:        tradeoff:
app/api/decide/route.ts:        tradeoff:
app/api/decide/route.ts:        tradeoff:
components/HomePageClient.tsx:                href="https://forms.gle/IFINDEV-FEEDBACK"
components/TrustPageClient.tsx:    title: isIT ? "Come ragiona iFindEV" : "How iFindEV reasons",
components/TrustPageClient.tsx:      ? "Un assistente decisionale: prima chiarisce i vincoli critici, poi dà 3 opzioni con tradeoff."
components/TrustPageClient.tsx:      : "A decision assistant: clarify critical constraints first, then give 3 options with tradeoffs.",
components/TrustPageClient.tsx:    section4: isIT ? "Perché a volte faccio una domanda (gate)" : "Why I sometimes ask a question (gate)",
components/TrustPageClient.tsx:          "Ti spiego perché e cosa stai sacrificando (tradeoff).",
components/TrustPageClient.tsx:          { k: "Ricarica", v: "Casa (wallbox/garage) vs no: cambia tutto." },
components/TrustPageClient.tsx:          { k: "Charging", v: "Home (wallbox/garage) vs none: it changes everything." },
components/TrustPageClient.tsx:    gateText: isIT
components/TrustPageClient.tsx:          iFindEV <span className="opacity-40">·</span> <span className="font-mono">{lang}</span>
components/TrustPageClient.tsx:          <Link className="rounded-xl border px-4 py-2 text-sm font-medium shadow-sm" href={`/${lang}/decide`}>
components/TrustPageClient.tsx:        <p className="mt-3 text-sm opacity-90">{T.gateText}</p>
components/DecidePageClient.tsx:  vertical: string;
components/DecidePageClient.tsx:  recommendations: Array<{
components/DecidePageClient.tsx:    tradeoff: string;
components/DecidePageClient.tsx:  vertical: string;
components/DecidePageClient.tsx:  compromises: Array<{ title: string; why: string; tradeoff: string }>;
components/DecidePageClient.tsx:      title: isIT ? "iFindEV — Decisione" : "iFindEV — Decision",
